"","subject","item","response","subscale","reverse"
"2395",39804,"EXT4",3,"extra",TRUE
"2396",39804,"EXT5",4,"extra",FALSE
"2397",39804,"EXT6",3,"extra",TRUE
"2398",39804,"EXT7",1,"extra",FALSE
"2399",39804,"EXT8",3,"extra",TRUE
"2400",39804,"EXT9",4,"extra",FALSE
"2401",39804,"EXT10",4,"extra",TRUE
"2402",39804,"EST1",3,"neuro",FALSE
"2403",39804,"EST2",5,"neuro",TRUE
"2404",39804,"EST3",3,"neuro",FALSE
"2405",39804,"EST4",3,"neuro",TRUE
"2406",39804,"EST5",4,"neuro",FALSE
"2407",39804,"EST6",2,"neuro",FALSE
"2408",39804,"EST7",3,"neuro",FALSE
"2409",39804,"EST8",2,"neuro",FALSE
"2410",39804,"EST9",4,"neuro",FALSE
"2411",39804,"EST10",2,"neuro",FALSE
"2412",39804,"AGR1",2,"agree",TRUE
"2413",39804,"AGR2",4,"agree",FALSE
"2414",39804,"AGR3",2,"agree",TRUE
"2415",39804,"AGR4",5,"agree",FALSE
"2416",39804,"AGR5",2,"agree",TRUE
"2417",39804,"AGR6",4,"agree",FALSE
"2418",39804,"AGR7",2,"agree",TRUE
"2419",39804,"AGR8",4,"agree",FALSE
"2420",39804,"AGR9",4,"agree",FALSE
"2421",39804,"AGR10",3,"agree",FALSE
"2422",39804,"CSN1",4,"consc",FALSE
"2423",39804,"CSN2",1,"consc",TRUE
"2424",39804,"CSN3",5,"consc",FALSE
"2425",39804,"CSN4",2,"consc",TRUE
"2426",39804,"CSN5",3,"consc",FALSE
"2427",39804,"CSN6",2,"consc",TRUE
"2428",39804,"CSN7",4,"consc",FALSE
"2429",39804,"CSN8",1,"consc",TRUE
"2430",39804,"CSN9",3,"consc",FALSE
"2431",39804,"CSN10",5,"consc",FALSE
"2432",39804,"OPN1",4,"open",FALSE
"2433",39804,"OPN2",2,"open",TRUE
"2434",39804,"OPN3",2,"open",FALSE
"2435",39804,"OPN4",2,"open",TRUE
"2436",39804,"OPN5",2,"open",FALSE
"2437",39804,"OPN6",3,"open",TRUE
"2438",39804,"OPN7",3,"open",FALSE
"2439",39804,"OPN8",3,"open",FALSE
"2440",39804,"OPN9",4,"open",FALSE
"2441",39804,"OPN10",3,"open",FALSE
"2442",41149,"EXT1",2,"extra",FALSE
"2443",41149,"EXT2",4,"extra",TRUE
"2444",41149,"EXT3",3,"extra",FALSE
"2445",41149,"EXT4",4,"extra",TRUE
"2446",41149,"EXT5",3,"extra",FALSE
"2447",41149,"EXT6",4,"extra",TRUE
"2448",41149,"EXT7",2,"extra",FALSE
"2449",41149,"EXT8",4,"extra",TRUE
"2450",41149,"EXT9",3,"extra",FALSE
"2451",41149,"EXT10",5,"extra",TRUE
"2452",41149,"EST1",5,"neuro",FALSE
"2453",41149,"EST2",3,"neuro",TRUE
"2454",41149,"EST3",5,"neuro",FALSE
"2455",41149,"EST4",3,"neuro",TRUE
"2456",41149,"EST5",3,"neuro",FALSE
"2457",41149,"EST6",4,"neuro",FALSE
"2458",41149,"EST7",3,"neuro",FALSE
"2459",41149,"EST8",3,"neuro",FALSE
"2460",41149,"EST9",4,"neuro",FALSE
"2461",41149,"EST10",3,"neuro",FALSE
"2462",41149,"AGR1",1,"agree",TRUE
"2463",41149,"AGR2",3,"agree",FALSE
"2464",41149,"AGR3",2,"agree",TRUE
"2465",41149,"AGR4",3,"agree",FALSE
"2466",41149,"AGR5",2,"agree",TRUE
"2467",41149,"AGR6",4,"agree",FALSE
"2468",41149,"AGR7",2,"agree",TRUE
"2469",41149,"AGR8",4,"agree",FALSE
"2470",41149,"AGR9",3,"agree",FALSE
"2471",41149,"AGR10",3,"agree",FALSE
"2472",41149,"CSN1",5,"consc",FALSE
"2473",41149,"CSN2",2,"consc",TRUE
"2474",41149,"CSN3",4,"consc",FALSE
"2475",41149,"CSN4",2,"consc",TRUE
"2476",41149,"CSN5",3,"consc",FALSE
"2477",41149,"CSN6",3,"consc",TRUE
"2478",41149,"CSN7",4,"consc",FALSE
"2479",41149,"CSN8",2,"consc",TRUE
"2480",41149,"CSN9",3,"consc",FALSE
"2481",41149,"CSN10",4,"consc",FALSE
"2482",41149,"OPN1",4,"open",FALSE
"2483",41149,"OPN2",3,"open",TRUE
"2484",41149,"OPN3",4,"open",FALSE
"2485",41149,"OPN4",2,"open",TRUE
"2486",41149,"OPN5",4,"open",FALSE
"2487",41149,"OPN6",2,"open",TRUE
"2488",41149,"OPN7",3,"open",FALSE
"2489",41149,"OPN8",2,"open",FALSE
"2490",41149,"OPN9",4,"open",FALSE
"2491",41149,"OPN10",3,"open",FALSE
